Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file avcodec-57.dll

File Type: DLL

  Section contains the following exports for avcodec-57.dll

    00000000 characteristics
    56C53A4E time date stamp Thu Feb 18 04:28:14 2016
        0.00 version
           1 ordinal base
         211 number of functions
         211 number of names

    ordinal hint RVA      name

          1    0 00632950 audio_resample
          2    1 00634020 audio_resample_close
          3    2 000CE140 av_audio_convert
          4    3 000CE0E0 av_audio_convert_alloc
          5    4 000CE130 av_audio_convert_free
          6    5 00632590 av_audio_resample_init
          7    6 000DC1F0 av_bitstream_filter_close
          8    7 000DC240 av_bitstream_filter_filter
          9    8 000DC160 av_bitstream_filter_init
         10    9 000DC120 av_bitstream_filter_next
         11    A 01877460 av_codec_ffversion
         12    B 00711FA0 av_codec_get_chroma_intra_matrix
         13    C 00711F40 av_codec_get_codec_descriptor
         14    D 00711FC0 av_codec_get_codec_properties
         15    E 00711F60 av_codec_get_lowres
         16    F 00711FD0 av_codec_get_max_lowres
         17   10 00711F20 av_codec_get_pkt_timebase
         18   11 00711F80 av_codec_get_seek_preroll
         19   12 0070FDC0 av_codec_is_decoder
         20   13 0070FD80 av_codec_is_encoder
         21   14 0070FD60 av_codec_next
         22   15 00711FB0 av_codec_set_chroma_intra_matrix
         23   16 00711F50 av_codec_set_codec_descriptor
         24   17 00711F70 av_codec_set_lowres
         25   18 00711F30 av_codec_set_pkt_timebase
         26   19 00711F90 av_codec_set_seek_preroll
         27   1A 000CFB10 av_copy_packet
         28   1B 000CF7E0 av_copy_packet_side_data
         29   1C 00717A50 av_cpb_properties_alloc
         30   1D 00105D90 av_d3d11va_alloc_context
         31   1E 000CF270 av_dct_calc
         32   1F 0159B4EF av_dct_end
         33   20 000CF220 av_dct_init
         34   21 0012E140 av_dirac_parse_sequence_header
         35   22 000CF9B0 av_dup_packet
         36   23 00163320 av_dv_codec_profile
         37   24 00163460 av_dv_codec_profile2
         38   25 001631B0 av_dv_frame_profile
         39   26 0070FC10 av_fast_padded_malloc
         40   27 0070FCC0 av_fast_padded_mallocz
         41   28 000CF120 av_fft_calc
         42   29 0159B480 av_fft_end
         43   2A 000CF0C0 av_fft_init
         44   2B 000CF110 av_fft_permute
         45   2C 000CFD30 av_free_packet
         46   2D 00715550 av_get_audio_frame_duration
         47   2E 007153B0 av_get_bits_per_sample
         48   2F 00714540 av_get_codec_tag_string
         49   30 00714720 av_get_exact_bits_per_sample
         50   31 00715380 av_get_pcm_codec
         51   32 007145F0 av_get_profile_name
         52   33 000CF590 av_grow_packet
         53   34 00716020 av_hwaccel_next
         54   35 000CF190 av_imdct_calc
         55   36 000CF1A0 av_imdct_half
         56   37 000CF280 av_init_packet
         57   38 00716040 av_lockmgr_register
         58   39 00715F90 av_log_ask_for_sample
         59   3A 00715F50 av_log_missing_feature
         60   3B 000CF1B0 av_mdct_calc
         61   3C 0159B4A5 av_mdct_end
         62   3D 000CF130 av_mdct_init
         63   3E 000CF480 av_new_packet
         64   3F 000CFDA0 av_packet_add_side_data
         65   40 000CF2D0 av_packet_alloc
         66   41 000D09F0 av_packet_clone
